,titulo,compositor,voces,url_imslp,url_cpdl
32,Deep River,Espiritual afroamericano,SATB,https://imslp.org/wiki/Deep_River_(Traditional),https://www.cpdl.org/wiki/index.php/Deep_River
33,Bogoroditse Devo,Sergei Rachmaninoff,SATB,"https://imslp.org/wiki/All-Night_Vigil,_Op.37_(Rachmaninoff,_Sergei)",https://www.cpdl.org/wiki/index.php/Bogoroditse_Devo_(Sergei_Rachmaninoff)
34,Exsultate justi,Ludovico da Viadana,SATB,"https://imslp.org/wiki/Exsultate_justi_(Viadana,_Ludovico_da)",https://www.cpdl.org/wiki/index.php/Exsultate_justi_(Ludovico_da_Viadana)
35,Agnus Dei,Georges Bizet,SATB,"https://imslp.org/wiki/Agnus_Dei_(Bizet,_Georges)",https://www.cpdl.org/wiki/index.php/Agnus_Dei_(Georges_Bizet)
36,Signore delle cime,Giuseppe De Zotti,SATB,"https://imslp.org/wiki/Signore_delle_cime_(De_Zotti,_Giuseppe)",https://www.cpdl.org/wiki/index.php/Signore_delle_cime_(Giuseppe_De_Zotti)
37,El cant dels ocells,Anonimo arr. Casals,SATB,https://imslp.org/wiki/El_cant_dels_ocells_(Traditional),https://www.cpdl.org/wiki/index.php/El_cant_dels_ocells
38,Jesu dulcis memoria,Tomas Luis de Victoria,SATB,"https://imslp.org/wiki/Jesu_dulcis_memoria_(Victoria,_Tom%C3%A1s_Luis_de)",https://www.cpdl.org/wiki/index.php/Jesu_dulcis_memoria_(Tom%C3%A1s_Luis_de_Victoria)
39,O Come All Ye Faithful,Anonimo / Wade,SATB,https://imslp.org/wiki/Adeste_fideles_(Various),"https://www.cpdl.org/wiki/index.php/O_Come,_All_Ye_Faithful"
40,Carmina Burana - O Fortuna,Carl Orff,SATB,"https://imslp.org/wiki/Carmina_Burana_(Orff,_Carl)",
41,Te Deum,Georg Frideric Handel,SATB,"https://imslp.org/wiki/Dettingen_Te_Deum,_HWV_283_(Handel,_George_Frideric)",
42,Noche de paz,Franz Gruber,SATB,"https://imslp.org/wiki/Stille_Nacht,_heilige_Nacht_(Gruber,_Franz_Xaver)",https://www.cpdl.org/wiki/index.php/Stille_Nacht_(Franz_Gruber)
43,Requiem (Lacrimosa),Wolfgang Amadeus Mozart,SATB,"https://imslp.org/wiki/Requiem_in_D_minor,_K.626_(Mozart,_Wolfgang_Amadeus)",
44,Magnificat,Antonio Vivaldi,SATB,"https://imslp.org/wiki/Magnificat,_RV_610_(Vivaldi,_Antonio)",
45,Missa Brevis,Johann Sebastian Bach,SATB,"https://imslp.org/wiki/Missa_brevis_in_G_major,_BWV_236_(Bach,_Johann_Sebastian)",
46,O sacrum convivium,Olivier Messiaen,SATB,"https://imslp.org/wiki/O_sacrum_convivium_(Messiaen,_Olivier)",
47,Tota pulchra es,Sebastian Duron,SATB,"https://imslp.org/wiki/Tota_pulchra_es_(Dur%C3%B3n,_Sebasti%C3%A1n)",https://www.cpdl.org/wiki/index.php/Tota_pulchra_es_(Sebasti%C3%A1n_Dur%C3%B3n)
48,A Ceremony of Carols,Benjamin Britten,SSA,,https://www.cpdl.org/wiki/index.php/A_Ceremony_of_Carols_(Benjamin_Britten)
49,Ubi caritas,Maurice Durufle,SATB,"https://imslp.org/wiki/Quatre_motets_sur_des_th%C3%A8mes_gr%C3%A9goriens,_Op.10_(Durul%C3%A9,_Maurice)",https://www.cpdl.org/wiki/index.php/Ubi_caritas_(Maurice_Durul%C3%A9)
50,Abendlied,Josef Gabriel Rheinberger,SATB,"https://imslp.org/wiki/3_Geistliche_Ges%C3%A4nge,_Op.69_(Rheinberger,_Josef_Gabriel)",https://www.cpdl.org/wiki/index.php/Abendlied_(Josef_Rheinberger)
